City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Mirny,62.5353,113.9611,-26.5,97,100,1.09,RU,1645069569
1,Geraldton,-28.7667,114.6,40.23,10,0,10.29,AU,1645069569
2,Cabo San Lucas,22.8909,-109.9124,21.61,63,33,5.65,MX,1645069319
3,Cayenne,4.9333,-52.3333,26.16,84,75,1.54,GF,1645069547
4,Nang Rong,14.6377,102.7914,28.2,62,60,3.24,TH,1645069570
5,New Norfolk,-42.7826,147.0587,24.4,25,2,3.13,AU,1645069571
6,Seddon,-37.8068,144.8916,27.04,54,100,5.66,AU,1645069571
7,Punta Arenas,-53.15,-70.9167,11.73,58,73,12.15,CL,1645069427
8,Ushuaia,-54.8,-68.3,9.81,66,75,5.14,AR,1645069572
9,Tena,-0.9833,-77.8167,21.13,98,100,1.01,EC,1645069572
10,Inírida,3.8653,-67.9239,24.34,85,99,0.62,CO,1645069573
11,Salalah,17.0151,54.0924,19.05,59,0,1.54,OM,1645069573
12,Tonekābon,36.8163,50.8738,7.97,85,98,1.36,IR,1645069574
13,Flinders,-34.5833,150.8552,33.78,65,99,1.79,AU,1645069393
14,Yellowknife,62.456,-114.3525,-33.73,80,0,3.09,CA,1645069575
15,Jalu,29.0331,21.5482,13.5,81,100,4.87,LY,1645069575
16,Mar del Plata,-38.0023,-57.5575,18.38,73,20,10.28,AR,1645069416
17,Nikolskoye,59.7035,30.7861,2.15,97,100,7.31,RU,1645069576
18,Hobart,-42.8794,147.3294,24.59,29,0,6.69,AU,1645069346
19,Saskylakh,71.9167,114.0833,-31.38,97,66,3.33,RU,1645069577
20,Faya,18.3851,42.4509,12.06,90,12,1.6,SA,1645069577
21,Celestún,20.8667,-90.4,23.83,80,18,4.34,MX,1645069578
22,Atuona,-9.8,-139.0333,25.24,78,21,6.71,PF,1645069578
23,Kavieng,-2.5744,150.7967,28.09,71,100,0.54,PG,1645069579
24,Winsum,53.33,6.5208,9.56,72,92,18.85,NL,1645069580
25,Avarua,-21.2078,-159.775,25.03,94,75,5.14,CK,1645069580
26,Santa Cruz de la Sierra,-17.8,-63.1667,25.7,83,99,2.06,BO,1645069199
27,Hīt,33.6416,42.8251,11.0,51,19,3.78,IQ,1645069581
28,Pitimbu,-7.4706,-34.8086,26.33,73,20,3.26,BR,1645069562
29,Rikitea,-23.1203,-134.9692,25.53,73,28,5.96,PF,1645069581
30,Dikson,73.5069,80.5464,-33.56,99,85,2.27,RU,1645069582
31,Lashio,22.9333,97.75,23.36,27,9,1.49,MM,1645069582
32,Tuatapere,-46.1333,167.6833,22.32,45,100,0.98,NZ,1645069583
33,Nanortalik,60.1432,-45.2371,-12.41,69,76,12.95,GL,1645069315
34,Kérouané,9.2667,-9.0167,21.5,26,13,1.69,GN,1645069583
35,Jamestown,42.097,-79.2353,10.77,39,100,5.14,US,1645069382
36,Sibolga,1.7427,98.7792,25.02,93,87,2.54,ID,1645069584
37,George Town,5.4112,100.3354,28.96,80,20,2.06,MY,1645069558
38,Mataura,-46.1927,168.8643,26.07,30,39,2.27,NZ,1645069585
39,Chui,-33.6971,-53.4616,19.43,94,19,3.05,UY,1645069585
40,Vikulovo,56.8167,70.6107,-9.35,95,100,5.88,RU,1645069586
41,Sola,-13.8833,167.55,26.37,94,100,0.0,VU,1645069587
42,Karratha,-20.7377,116.8463,34.71,41,89,3.71,AU,1645069587
43,Kimbe,-5.5502,150.1429,30.77,64,54,2.94,PG,1645069588
44,Bambous Virieux,-20.3428,57.7575,27.34,83,40,3.6,MU,1645069588
45,Saint George,37.1041,-113.5841,8.68,39,0,1.34,US,1645069589
46,The Valley,18.217,-63.0578,25.92,74,4,11.01,AI,1645069304
47,Saint-Philippe,-21.3585,55.7679,25.77,74,67,4.82,RE,1645069589
48,Aasiaat,68.7098,-52.8699,-22.09,99,100,2.03,GL,1645069590
49,Castro,-24.7911,-50.0119,14.17,89,63,0.85,BR,1645069590
50,Nayoro,44.3506,142.4578,-2.99,79,100,4.0,JP,1645069591
51,Saint Paul Harbor,57.79,-152.4072,3.73,81,0,2.06,US,1645069592
52,Severo-Kuril'sk,50.6789,156.125,-1.67,92,100,3.61,RU,1645069592
53,Vaini,-21.2,-175.2,30.09,79,20,2.57,TO,1645069593
54,San Cristobal,7.7669,-72.225,22.1,65,100,0.78,VE,1645069593
55,Souillac,-20.5167,57.5167,27.42,83,40,3.6,MU,1645069594
56,Saint-François,46.4154,3.9054,12.45,82,100,5.66,FR,1645069594
57,Poum,-20.2333,164.0167,28.2,76,47,3.78,NC,1645069595
58,Ribeira Grande,38.5167,-28.7,17.11,78,100,10.29,PT,1645069595
59,Kruisfontein,-34.0033,24.7314,14.94,79,44,2.54,ZA,1645069596
60,San Andrés,12.5847,-81.7006,26.01,83,20,5.66,CO,1645069596
61,Carnarvon,-24.8667,113.6333,41.04,16,72,5.66,AU,1645069597
62,Khatanga,71.9667,102.5,-27.72,88,14,3.81,RU,1645069597
63,Hūn,29.1268,15.9477,8.44,78,34,2.72,LY,1645069598
64,Hilo,19.7297,-155.09,23.0,87,100,3.09,US,1645069435
65,Tiksi,71.6872,128.8694,-31.07,100,98,0.37,RU,1645069598
66,Prado,-17.3411,-39.2208,24.25,91,99,1.59,BR,1645069599
67,São Filipe,14.8961,-24.4956,22.94,64,99,3.34,CV,1645069600
68,Dolores,-36.3132,-57.6792,16.15,83,34,5.21,AR,1645069349
69,Vao,-22.6667,167.4833,26.42,80,88,7.62,NC,1645069468
70,Kaitangata,-46.2817,169.8464,19.96,75,2,4.39,NZ,1645069601
71,Saint Anthony,45.0205,-93.218,-6.04,63,0,5.66,US,1645069602
72,Dudinka,69.4058,86.1778,-31.82,100,87,2.99,RU,1645069602
73,Toora-Khem,52.4675,96.11,-16.07,87,59,0.7,RU,1645069603
74,Alépé,5.5004,-3.6631,26.93,97,95,1.18,CI,1645069603
75,Airai,-8.9266,125.4092,24.59,53,11,1.01,TL,1645069604
76,Thompson,55.7435,-97.8558,-28.91,76,0,3.6,CA,1645069604
77,Albany,42.6001,-73.9662,7.32,72,100,0.45,US,1645069506
78,Yerofey Pavlovich,53.9667,121.9667,-13.87,69,25,1.55,RU,1645069605
79,Qaanaaq,77.484,-69.3632,-31.46,93,94,2.26,GL,1645069606
80,Ugoofaaru,5.6667,73.0,27.18,65,75,2.81,MV,1645069606
81,Teguise,29.0605,-13.564,15.12,67,0,3.6,ES,1645069607
82,Peniche,39.3558,-9.3811,13.95,87,57,3.92,PT,1645069607
83,Chokurdakh,70.6333,147.9167,-34.02,100,15,0.8,RU,1645069608
84,Busselton,-33.65,115.3333,30.58,30,0,2.98,AU,1645069608
85,Shahrud,36.4182,54.9763,1.06,63,66,2.2,IR,1645069609
86,Savannah Bight,16.45,-85.85,23.89,74,6,7.58,HN,1645069609
87,Cidreira,-30.1811,-50.2056,22.43,83,0,6.61,BR,1645069397
88,Maumere,-8.6199,122.2111,29.46,67,8,0.79,ID,1645069610
89,Bluff,-46.6,168.3333,17.59,64,63,4.87,NZ,1645069610
90,Rockland,41.1668,-74.0496,7.46,89,100,4.84,US,1645069444
91,Mahébourg,-20.4081,57.7,27.36,83,40,3.6,MU,1645069611
92,Río Gallegos,-51.6226,-69.2181,16.03,31,75,9.26,AR,1645069612
93,Butaritari,3.0707,172.7902,27.81,74,2,10.35,KI,1645069612
94,Kapaa,22.0752,-159.319,25.99,74,20,7.72,US,1645069566
95,La Ronge,55.1001,-105.2842,-28.86,69,0,1.54,CA,1645069613
96,Chapais,49.7834,-74.8492,-1.12,99,100,4.75,CA,1645069613
97,Lorengau,-2.0226,147.2712,29.46,68,95,2.49,PG,1645069614
98,Port Alfred,-33.5906,26.891,17.87,81,16,5.68,ZA,1645069614
99,Upernavik,72.7868,-56.1549,-31.1,94,100,3.49,GL,1645069615
100,Cape Town,-33.9258,18.4232,17.37,68,0,7.2,ZA,1645069314
101,Esperance,-33.8667,121.9,22.91,65,51,5.53,AU,1645069616
102,Hurghada,27.2574,33.8129,12.02,54,0,3.6,EG,1645069616
103,Hermanus,-34.4187,19.2345,15.5,73,0,5.31,ZA,1645069617
104,Wyndham,37.6985,-77.6125,13.19,63,100,4.12,US,1645069617
105,Port Augusta,-32.5,137.7667,26.5,40,25,7.71,AU,1645069618
106,Kutum,14.2,24.6667,12.88,21,10,2.15,SD,1645069614
107,Port Hardy,50.6996,-127.4199,7.09,93,75,1.54,CA,1645069559
108,Sinjār,36.3209,41.8754,7.57,55,1,1.62,IQ,1645069619
109,Vila Velha,-20.3297,-40.2925,23.97,90,75,1.03,BR,1645069550
110,Nome,64.5011,-165.4064,-21.83,87,21,3.65,US,1645069619
111,Porto-Novo,6.4965,2.6036,27.9,90,49,2.22,BJ,1645069620
112,East London,-33.0153,27.9116,17.52,77,0,4.63,ZA,1645069620
113,Lavrentiya,65.5833,-171.0,-26.16,94,9,3.99,RU,1645069621
114,Santa Cruz Cabrália,-16.2781,-39.0247,26.13,83,75,1.54,BR,1645069621
115,Zwedru,6.0667,-8.1281,21.97,99,85,1.0,LR,1645069622
116,Te Anau,-45.4167,167.7167,22.43,45,81,3.37,NZ,1645069622
117,Waipawa,-41.4122,175.5153,17.39,62,0,2.56,NZ,1645069623
118,Maniitsoq,65.4167,-52.9,-22.43,94,99,3.55,GL,1645069623
119,Ponta do Sol,32.6667,-17.1,16.35,70,10,3.3,PT,1645069624
120,Krutinka,56.0055,71.5113,-11.9,94,96,6.07,RU,1645069625
121,Bengkulu,-3.8004,102.2655,27.91,67,100,0.64,ID,1645069625
122,Anloga,5.7947,0.8973,28.12,86,17,4.86,GH,1645069626
123,Ust'-Kulom,61.6864,53.6902,-1.07,94,100,3.68,RU,1645069626
124,Ancud,-41.8697,-73.8203,10.24,75,0,2.62,CL,1645069627
125,Alta Floresta,-9.8756,-56.0861,20.97,98,64,1.11,BR,1645069627
126,Viedma,-40.8135,-62.9967,14.94,55,3,2.11,AR,1645069628
127,Dhidhdhoo,6.8833,73.1,27.14,70,7,2.57,MV,1645069628
128,Clyde River,70.4692,-68.5914,-35.87,68,0,2.57,CA,1645069629
129,Lompoc,34.6391,-120.4579,12.82,86,40,5.81,US,1645069629
130,Constitución,-35.3333,-72.4167,16.64,67,0,4.22,CL,1645069556
131,Kinkala,-4.3614,14.7644,22.17,94,99,1.08,CG,1645069630
132,Touros,-5.1989,-35.4608,25.5,73,92,1.87,BR,1645069630
133,Bredasdorp,-34.5322,20.0403,12.93,72,13,2.8,ZA,1645069631
134,Kulhudhuffushi,6.6221,73.07,27.02,70,12,2.48,MV,1645069631
135,Issia,6.4922,-6.5856,22.16,99,95,1.19,CI,1645069632
136,Sørland,67.667,12.6934,0.03,60,100,8.84,NO,1645069632
137,Tual,-5.6667,132.75,27.85,71,65,1.77,ID,1645069632
138,Itarema,-2.9248,-39.9167,25.13,80,100,2.31,BR,1645069633
139,Arraial do Cabo,-22.9661,-42.0278,23.34,81,1,2.0,BR,1645069633
140,Wajir,1.7471,40.0573,24.98,65,0,3.09,KE,1645069634
141,Tilichiki,60.4667,166.1,-20.87,91,100,4.93,RU,1645069635
142,Saldanha,-33.0117,17.9442,13.03,79,0,5.42,ZA,1645069635
143,General Roca,-39.0333,-67.5833,23.22,26,1,8.95,AR,1645069636
144,Camocim,-2.9022,-40.8411,24.42,86,100,2.88,BR,1645069636
145,Kashary,49.04,41.0056,-4.1,96,25,2.58,RU,1645069636
146,Brigantine,39.4101,-74.3646,10.08,83,0,5.14,US,1645069637
147,Okhotsk,59.3833,143.3,-10.85,73,48,5.18,RU,1645069638
148,Longyearbyen,78.2186,15.6401,-11.09,73,40,2.57,SJ,1645069638
149,Katsuura,35.1333,140.3,9.5,32,81,8.68,JP,1645069639
150,Port Blair,11.6667,92.75,28.02,83,75,2.06,IN,1645069640
151,Cúcuta,7.8833,-72.5053,25.97,69,75,1.03,CO,1645069640
152,Yulara,-25.2406,130.9889,33.91,27,0,5.14,AU,1645069641
153,Pemangkat,1.1667,108.9667,29.37,69,63,3.73,ID,1645069641
154,Normandin,48.8333,-72.5321,0.79,80,100,8.75,CA,1645069642
155,Tasiilaq,65.6145,-37.6368,-3.91,81,100,7.49,GL,1645069642
156,Puerto Gaitán,4.3133,-72.0816,29.14,40,61,3.73,CO,1645069643
157,Sainte-Rose,16.3324,-61.6979,24.02,78,20,2.57,GP,1645069643
158,Luau,-10.7073,22.2247,17.08,99,100,0.76,AO,1645069644
159,Fuxin,42.0156,121.6589,-8.02,43,0,1.26,CN,1645069644
160,Tuktoyaktuk,69.4541,-133.0374,-33.0,68,75,6.17,CA,1645069648
161,Vráble,48.2437,18.3085,6.48,92,100,5.22,SK,1645069648
162,Guntakal,15.1667,77.3833,26.22,42,25,3.83,IN,1645069649
163,Sarakhs,36.5449,61.1577,-1.92,59,0,1.03,IR,1645069649
164,Porto Walter,-8.2686,-72.7439,22.24,99,100,0.96,BR,1645069650
165,São José da Coroa Grande,-8.8978,-35.1478,25.92,78,23,2.6,BR,1645069650
166,São João da Barra,-21.6403,-41.0511,22.27,90,62,2.51,BR,1645069651
167,Bull Savanna,17.8868,-77.5902,22.56,82,12,2.98,JM,1645069651
168,Provideniya,64.3833,-173.3,-12.94,61,0,11.0,RU,1645069652
169,Opuwo,-18.0607,13.84,19.88,81,100,1.26,NA,1645069449
170,Coos Bay,43.3665,-124.2179,8.85,93,20,5.66,US,1645069558
171,Sinnamary,5.3833,-52.95,24.96,86,100,5.42,GF,1645069653
172,Norman Wells,65.282,-126.8329,-29.98,69,75,3.09,CA,1645069653
173,Comodoro Rivadavia,-45.8667,-67.5,9.92,62,0,2.06,AR,1645069654
174,Fortuna,40.5982,-124.1573,10.82,88,100,5.14,US,1645069654
175,Dire Dawa,9.5931,41.8661,18.97,48,1,0.61,ET,1645069655
176,Benghazi,32.1167,20.0667,13.09,68,32,7.92,LY,1645069655
177,Salto de Pirapora,-23.6489,-47.5733,17.29,94,16,2.46,BR,1645069406
178,Coquimbo,-29.9533,-71.3436,18.64,82,11,1.97,CL,1645069396
179,Faanui,-16.4833,-151.75,27.4,72,12,6.2,PF,1645069656
180,Lohāru,28.45,75.8167,20.23,36,0,3.38,IN,1645069657
181,Penzance,50.1186,-5.5371,11.38,77,38,13.55,GB,1645069657
182,Torbay,47.6666,-52.7314,-9.58,78,75,6.69,CA,1645069657
183,Humaitá,-7.5061,-63.0208,22.8,98,100,0.79,BR,1645069658
184,Ulladulla,-35.35,150.4667,33.76,58,100,3.94,AU,1645069658
185,Sawākin,19.1059,37.3321,19.44,68,0,3.57,SD,1645069659
186,Bethel,41.3712,-73.414,7.19,84,0,3.09,US,1645069659
187,Seydi,39.4816,62.9137,0.29,46,0,6.0,TM,1645069660
188,Hithadhoo,-0.6,73.0833,28.08,74,99,6.93,MV,1645069660
189,Adeje,28.1227,-16.726,17.75,53,0,1.03,ES,1645069661
190,Lebu,-37.6167,-73.65,14.03,79,0,8.22,CL,1645069661
191,Çan,40.0333,27.0524,5.16,66,99,1.1,TR,1645069662
192,Mujiayingzi,42.1167,118.7833,-8.85,39,54,2.26,CN,1645069662
193,Paka,4.6374,103.4368,25.96,83,40,1.03,MY,1645069663
194,Hasaki,35.7333,140.8333,10.16,26,23,7.86,JP,1645069663
195,Tuzsér,48.3441,22.1176,5.57,89,100,6.89,HU,1645069664
196,San Policarpo,12.1791,125.5072,27.54,74,88,5.13,PH,1645069664
197,Tanout,14.9709,8.8879,19.41,14,0,4.9,NE,1645069665
198,Hobyo,5.3505,48.5268,23.89,68,46,5.9,SO,1645069665
199,Skellefteå,64.7507,20.9528,-3.8,69,100,5.66,SE,1645069666
200,Talnakh,69.4865,88.3972,-28.1,97,97,3.64,RU,1645069666
201,Vardø,70.3705,31.1107,-4.89,64,100,5.69,NO,1645069667
202,Goba,7.0167,39.9833,9.46,51,70,2.18,ET,1645069667
203,Khandyga,62.6667,135.6,-26.46,85,100,0.56,RU,1645069668
204,Korla,41.7597,86.1469,-1.56,45,99,1.89,CN,1645069668
205,Oktyabr'skiy,54.4815,53.471,-12.2,93,100,2.99,RU,1645069668
206,Westport,41.1415,-73.3579,8.19,85,97,1.34,US,1645069342
207,Vestmannaeyjar,63.4427,-20.2734,-1.75,82,100,8.75,IS,1645069669
208,Nachingwea,-10.3833,38.7667,21.32,99,100,0.27,TZ,1645069669
209,Kapoeta,4.7717,33.5903,25.27,27,34,1.06,SS,1645069670
210,Puerto Escondido,15.85,-97.0667,27.46,74,20,0.0,MX,1645069386
211,Rājāpur,25.3833,81.15,20.67,37,0,1.27,IN,1645069671
212,Røros,62.5747,11.3842,-6.09,93,100,1.54,NO,1645069671
213,Périgueux,45.1833,0.7167,12.67,96,100,5.28,FR,1645069672
214,Hualmay,-11.0964,-77.6139,21.62,81,99,3.48,PE,1645069672
215,Hong Kong,22.2855,114.1577,17.32,90,100,8.49,HK,1645069554
216,Hakkâri Province,37.5833,44.1667,-12.47,88,30,1.96,TR,1645069673
217,Tonantins,-2.8731,-67.8022,22.71,98,87,0.79,BR,1645069674
218,Gorontalo,0.5412,123.0595,29.91,64,96,0.82,ID,1645069674
219,Guerrero Negro,27.9769,-114.0611,14.64,67,0,7.12,MX,1645069674
220,Sibu,2.3,111.8167,30.17,74,40,3.09,MY,1645069675
221,Marsh Harbour,26.5412,-77.0636,22.45,80,65,10.49,BS,1645069675
222,Quatre Cocos,-20.2078,57.7625,27.27,79,96,7.6,MU,1645069676
223,Iqaluit,63.7506,-68.5145,-29.06,75,100,0.0,CA,1645069676
224,Ixtapa,20.7,-105.2,22.35,63,0,1.36,MX,1645069557
225,Kalamb,19.05,73.95,22.47,33,17,0.69,IN,1645069677
226,Arman',59.7,150.1667,-14.87,73,22,5.51,RU,1645069677
227,Husavik,66.0449,-17.3389,-1.05,77,100,1.13,IS,1645069678
228,Singaparna,-7.3515,108.111,29.74,61,86,1.26,ID,1645069678
229,Marystown,47.1666,-55.1483,-4.52,100,84,1.34,CA,1645069679
230,Beringovskiy,63.05,179.3167,-24.37,96,98,6.48,RU,1645069679
231,Ambilobe,-13.2,49.05,24.09,91,90,0.93,MG,1645069680
232,Ust'-Karsk,52.7011,118.8077,-15.4,81,63,0.23,RU,1645069680
233,Narsaq,60.9167,-46.05,-16.88,85,22,2.94,GL,1645069681
234,Hamilton,39.1834,-84.5333,16.35,59,100,8.75,US,1645069312
235,Oranjestad,12.524,-70.027,26.97,78,20,8.23,AW,1645069681
236,San Patricio,28.017,-97.5169,20.99,86,30,9.8,US,1645069682
237,Bubaque,11.2833,-15.8333,25.51,65,9,2.2,GW,1645069682
238,Dunedin,-45.8742,170.5036,18.78,70,0,5.81,NZ,1645069683
239,Bathsheba,13.2167,-59.5167,25.34,69,20,10.29,BB,1645069683
240,Sawtell,-30.3833,153.1,31.21,63,65,9.26,AU,1645069684
241,Mount Gambier,-37.8333,140.7667,22.95,40,75,8.23,AU,1645069685
242,Anadyr,64.75,177.4833,-31.72,75,40,7.0,RU,1645069685
243,Port Elizabeth,-33.918,25.5701,16.17,88,0,6.17,ZA,1645069686
244,Ayr,55.4627,-4.6339,6.99,70,20,11.83,GB,1645069686
245,Padang,-0.9492,100.3543,31.03,72,100,3.26,ID,1645069396
246,Melito di Porto Salvo,37.9222,15.7714,12.35,76,75,3.09,IT,1645069687
247,Gawler,-34.6,138.7333,24.23,59,6,6.2,AU,1645069687
248,Mongoumba,3.6415,18.5936,21.03,41,96,1.94,CF,1645069688
249,Barrow,71.2906,-156.7887,-27.99,69,100,4.12,US,1645069688
250,Sapucaia,-29.8333,-51.15,22.24,91,0,5.14,BR,1645069689
251,Pangai,-19.8,-174.35,30.06,58,20,3.09,TO,1645069690
252,Nouadhibou,20.931,-17.0347,19.45,47,59,6.42,MR,1645069690
253,Dul'durga,50.6761,113.5931,-19.2,89,100,2.07,RU,1645069691
254,Batemans Bay,-35.7167,150.1833,33.88,67,99,5.45,AU,1645069691
255,Los Llanos de Aridane,28.6585,-17.9182,15.86,57,75,5.81,ES,1645069692
256,Alexandria,31.2156,29.9553,11.3,93,40,0.0,EG,1645069512
257,Yenagoa,4.9247,6.2642,24.65,96,12,1.53,NG,1645069693
258,Gornyak,50.9942,81.4661,-15.63,87,69,4.65,RU,1645069693
259,Leningradskiy,69.3833,178.4167,-30.75,98,49,2.45,RU,1645069694
260,Yabrūd,33.9674,36.6574,1.4,79,100,2.44,SY,1645069694
261,Codrington,-38.2667,141.9667,20.98,48,87,8.02,AU,1645069695
262,Tazovsky,67.4667,78.7,-25.9,100,95,4.54,RU,1645069395
263,Henties Bay,-22.116,14.2845,19.92,89,58,2.14,NA,1645069695
264,Meulaboh,4.1363,96.1285,26.7,81,100,1.88,ID,1645069696
265,Aksarka,66.5606,67.7975,-12.53,96,100,3.99,RU,1645069696
266,Tura,25.5198,90.2201,22.48,33,0,1.26,IN,1645069697
267,Caucayá,-0.1934,-74.7819,23.78,88,100,1.8,CO,1645069697
268,Searcy,35.2506,-91.7363,19.18,67,100,6.17,US,1645069698
269,Honningsvåg,70.9821,25.9704,-2.07,66,84,7.4,NO,1645069698
270,Khani,41.9563,42.9566,-6.24,80,17,3.24,GE,1645069699
271,Liwale,-9.7667,37.9333,21.34,96,100,0.65,TZ,1645069700
272,Fairbanks,64.8378,-147.7164,-18.55,75,75,2.57,US,1645069700
273,Ha Tinh,18.3333,105.9,25.16,78,77,1.68,VN,1645069701
274,Grass Valley,39.2191,-121.0611,13.28,40,0,1.54,US,1645069701
